,Display_name,category,base_net_power,req_techs,tip_text,model,texture,icon
1,Lander,residential,200,(100),The rocket that takes you to mars,StaticMesh'/Game/Graphics/Meshes/lander.lander',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/BCON_Lander.BCON_Lander'
2,HAB,residential,-10,,Basic residential unit with 4 private rooms,StaticMesh'/Game/Graphics/Meshes/hab_basic.hab_basic',Material'/Game/Graphics/Materials/Buildings/hab_basic_Mat.hab_basic_Mat',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Hab.Bcon_Hab'
3,Gym,residential,-10,,"Provides public space, reducing stress",StaticMesh'/Game/Graphics/Meshes/gym.gym',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Gym.Bcon_Gym'
4,Labratory,science,-10,,Research Technologies,StaticMesh'/Game/Graphics/Meshes/lab_basic.lab_basic',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Lab.Bcon_Lab'
5,Engineering Office,science,-10,,Not yet implemented,StaticMesh'/Game/Graphics/Meshes/eng_office.eng_office',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_EngineeringOffice.Bcon_EngineeringOffice'
6,Solar Plant,industrial,200,,Generates 200 power,StaticMesh'/Game/Graphics/Meshes/solar_plant.solar_plant',Material'/Game/Graphics/Materials/Buildings/solar_plant_Mat.solar_plant_Mat',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_SolarPlant.Bcon_SolarPlant'
7,Nuclear Reactor,industrial,250,(6),Generates 250 power,StaticMesh'/Game/Graphics/Meshes/nuke_reactor.nuke_reactor',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/icon-building-nuclearreactor.icon-building-nuclearreactor'
8,Nuclear Plant,industrial,1000,(6),Generates 1000 power,StaticMesh'/Game/Graphics/Meshes/nuke_plant.nuke_plant',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/icon-building-nuclearreactor.icon-building-nuclearreactor'
9,Greenhouse,grow,-100,,Grows Food,StaticMesh'/Game/Graphics/Meshes/greenhouse.greenhouse',Material'/Game/Graphics/Materials/Buildings/greenhouse_Mat.greenhouse_Mat',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Greenhouse.Bcon_Greenhouse'
10,Farm,grow,-100,(11),"Grows Food at scale, five times larger than a greenhouse",StaticMesh'/Game/Graphics/Meshes/farm.farm',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Farm.Bcon_Farm'
11,Park,grow,-100,(11),Provides a large amount of public space,StaticMesh'/Game/Graphics/Meshes/park.park',Material'/Game/Graphics/Materials/Mat_WhitePoly.Mat_WhitePoly',Texture2D'/Game/Graphics/UI/Buttons/Buildings/Bcon_Park.Bcon_Park'
